3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
233.5803 	EXP 	blankImage: image = u'allBlank.png'
233.5803 	EXP 	blankImage: autoDraw = True
234.0809 	EXP 	blankImage: autoDraw = False
234.0809 	EXP 	blankImage: autoDraw = False
234.0809 	EXP 	image_3: image = u'min2.png'
234.0809 	EXP 	image_3: autoDraw = True
234.0987 	DATA 	Keypress: 2
234.1301 	EXP 	image_3: autoDraw = False
234.1301 	EXP 	blankImage: image = u'allBlank.png'
234.1301 	EXP 	blankImage: autoDraw = True
234.5990 	DATA 	Keypress: 4
234.6643 	EXP 	blankImage: autoDraw = False
234.6643 	EXP 	blankImage: autoDraw = False
234.6643 	EXP 	image_5: image = u'min4.png'
234.6643 	EXP 	image_5: autoDraw = True
234.6643 	EXP 	image_5: autoDraw = False
234.6643 	EXP 	blankImage: image = u'allBlank.png'
234.6643 	EXP 	blankImage: autoDraw = True
235.1478 	EXP 	blankImage: autoDraw = False
235.1478 	EXP 	blankImage: autoDraw = False
235.1478 	EXP 	image_5: image = u'min4.png'
235.1478 	EXP 	image_5: autoDraw = True
235.4500 	DATA 	Keypress: 4
235.4966 	EXP 	image_5: autoDraw = False
235.4966 	EXP 	blankImage: image = u'allBlank.png'
235.4966 	EXP 	blankImage: autoDraw = True
235.9972 	EXP 	blankImage: autoDraw = False
235.9972 	EXP 	blankImage: autoDraw = False
235.9972 	EXP 	image_3: image = u'min2.png'
235.9972 	EXP 	image_3: autoDraw = True
236.4161 	DATA 	Keypress: 2
236.4637 	EXP 	image_3: autoDraw = False
236.4637 	EXP 	blankImage: image = u'allBlank.png'
236.4637 	EXP 	blankImage: autoDraw = True
236.9469 	EXP 	blankImage: autoDraw = False
236.9469 	EXP 	blankImage: autoDraw = False
236.9469 	EXP 	image_4: image = u'min3.png'
236.9469 	EXP 	image_4: autoDraw = True
237.1662 	DATA 	Keypress: 3
237.1972 	EXP 	image_4: autoDraw = False
237.1972 	EXP 	blankImage: image = u'allBlank.png'
237.1972 	EXP 	blankImage: autoDraw = True
237.6972 	EXP 	blankImage: autoDraw = False
237.6972 	EXP 	blankImage: autoDraw = False
237.6972 	EXP 	image_5: image = u'min4.png'
237.6972 	EXP 	image_5: autoDraw = True
237.8496 	DATA 	Keypress: 4
237.8806 	EXP 	image_5: autoDraw = False
237.8806 	EXP 	blankImage: image = u'allBlank.png'
237.8806 	EXP 	blankImage: autoDraw = True
238.3808 	EXP 	blankImage: autoDraw = False
238.3808 	EXP 	blankImage: autoDraw = False
238.3808 	EXP 	image_3: image = u'min2.png'
238.3808 	EXP 	image_3: autoDraw = True
238.4662 	DATA 	Keypress: 4
238.7999 	DATA 	Keypress: 2
238.8476 	EXP 	image_3: autoDraw = False
238.8476 	EXP 	blankImage: image = u'allBlank.png'
238.8476 	EXP 	blankImage: autoDraw = True
239.3473 	EXP 	blankImage: autoDraw = False
239.3473 	EXP 	blankImage: autoDraw = False
239.3473 	EXP 	image_5: image = u'min4.png'
239.3473 	EXP 	image_5: autoDraw = True
239.3660 	DATA 	Keypress: 4
239.3971 	EXP 	image_5: autoDraw = False
239.3971 	EXP 	blankImage: image = u'allBlank.png'
239.3971 	EXP 	blankImage: autoDraw = True
239.8652 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
239.8930 	DATA 	Keypress: 4
239.9135 	EXP 	blankImage: autoDraw = False
239.9135 	EXP 	blankImage: autoDraw = False
239.9135 	EXP 	pos1: image = u'min1.png'
239.9135 	EXP 	pos1: autoDraw = True
240.3832 	DATA 	Keypress: 1
240.4135 	EXP 	pos1: autoDraw = False
240.4135 	EXP 	blankImage: image = u'allBlank.png'
240.4135 	EXP 	blankImage: autoDraw = True
240.9141 	EXP 	blankImage: autoDraw = False
240.9141 	EXP 	blankImage: autoDraw = False
240.9141 	EXP 	image_4: image = u'min3.png'
240.9141 	EXP 	image_4: autoDraw = True
240.9496 	DATA 	Keypress: 3
240.9808 	EXP 	image_4: autoDraw = False
240.9808 	EXP 	blankImage: image = u'allBlank.png'
240.9808 	EXP 	blankImage: autoDraw = True
241.4801 	EXP 	blankImage: autoDraw = False
241.4801 	EXP 	blankImage: autoDraw = False
241.4801 	EXP 	image_3: image = u'min2.png'
241.4801 	EXP 	image_3: autoDraw = True
241.6662 	DATA 	Keypress: 2
241.6972 	EXP 	image_3: autoDraw = False
241.6972 	EXP 	blankImage: image = u'allBlank.png'
241.6972 	EXP 	blankImage: autoDraw = True
242.1981 	EXP 	blankImage: autoDraw = False
242.1981 	EXP 	blankImage: autoDraw = False
242.1981 	EXP 	image_5: image = u'min4.png'
242.1981 	EXP 	image_5: autoDraw = True
242.2995 	DATA 	Keypress: 4
242.3307 	EXP 	image_5: autoDraw = False
242.3307 	EXP 	blankImage: image = u'allBlank.png'
242.3307 	EXP 	blankImage: autoDraw = True
242.8264 	DATA 	Keypress: 1
242.8472 	EXP 	blankImage: autoDraw = False
242.8472 	EXP 	blankImage: autoDraw = False
242.8472 	EXP 	image_5: image = u'min4.png'
242.8472 	EXP 	image_5: autoDraw = True
243.2996 	DATA 	Keypress: 2
243.4657 	DATA 	Keypress: 4
243.4972 	EXP 	image_5: autoDraw = False
243.4972 	EXP 	blankImage: image = u'allBlank.png'
243.4972 	EXP 	blankImage: autoDraw = True
243.9966 	EXP 	blankImage: autoDraw = False
243.9966 	EXP 	blankImage: autoDraw = False
243.9966 	EXP 	image_3: image = u'min2.png'
243.9966 	EXP 	image_3: autoDraw = True
244.1996 	DATA 	Keypress: 2
244.2304 	EXP 	image_3: autoDraw = False
244.2304 	EXP 	blankImage: image = u'allBlank.png'
244.2304 	EXP 	blankImage: autoDraw = True
244.7302 	EXP 	blankImage: autoDraw = False
244.7302 	EXP 	blankImage: autoDraw = False
244.7302 	EXP 	image_4: image = u'min3.png'
244.7302 	EXP 	image_4: autoDraw = True
244.7493 	DATA 	Keypress: 3
244.7804 	EXP 	image_4: autoDraw = False
244.7804 	EXP 	blankImage: image = u'allBlank.png'
244.7804 	EXP 	blankImage: autoDraw = True
245.2803 	EXP 	blankImage: autoDraw = False
245.2803 	EXP 	blankImage: autoDraw = False
245.2803 	EXP 	image_5: image = u'min4.png'
245.2803 	EXP 	image_5: autoDraw = True
245.3329 	DATA 	Keypress: 4
245.3635 	EXP 	image_5: autoDraw = False
245.3635 	EXP 	blankImage: image = u'allBlank.png'
245.3635 	EXP 	blankImage: autoDraw = True
245.8639 	EXP 	blankImage: autoDraw = False
245.8639 	EXP 	blankImage: autoDraw = False
245.8639 	EXP 	image_3: image = u'min2.png'
245.8639 	EXP 	image_3: autoDraw = True
246.1829 	DATA 	Keypress: 2
246.2135 	EXP 	image_3: autoDraw = False
246.2135 	EXP 	blankImage: image = u'allBlank.png'
246.2135 	EXP 	blankImage: autoDraw = True
246.7136 	EXP 	blankImage: autoDraw = False
246.7136 	EXP 	blankImage: autoDraw = False
246.7136 	EXP 	image_5: image = u'min4.png'
246.7136 	EXP 	image_5: autoDraw = True
246.7660 	DATA 	Keypress: 3
247.1000 	DATA 	Keypress: 4
247.1308 	EXP 	image_5: autoDraw = False
247.1308 	EXP 	blankImage: image = u'allBlank.png'
247.1308 	EXP 	blankImage: autoDraw = True
247.5984 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
247.6310 	EXP 	blankImage: autoDraw = False
247.6310 	EXP 	blankImage: autoDraw = False
247.6310 	EXP 	pos1: image = u'min1.png'
247.6310 	EXP 	pos1: autoDraw = True
247.6492 	DATA 	Keypress: 1
247.6806 	EXP 	pos1: autoDraw = False
247.6806 	EXP 	blankImage: image = u'allBlank.png'
247.6806 	EXP 	blankImage: autoDraw = True
248.1806 	EXP 	blankImage: autoDraw = False
248.1806 	EXP 	blankImage: autoDraw = False
248.1806 	EXP 	image_4: image = u'min3.png'
248.1806 	EXP 	image_4: autoDraw = True
248.3828 	DATA 	Keypress: 3
248.4139 	EXP 	image_4: autoDraw = False
248.4139 	EXP 	blankImage: image = u'allBlank.png'
248.4139 	EXP 	blankImage: autoDraw = True
248.9131 	EXP 	blankImage: autoDraw = False
248.9131 	EXP 	blankImage: autoDraw = False
248.9131 	EXP 	image_3: image = u'min2.png'
248.9131 	EXP 	image_3: autoDraw = True
249.1330 	DATA 	Keypress: 2
249.1642 	EXP 	image_3: autoDraw = False
249.1642 	EXP 	blankImage: image = u'allBlank.png'
249.1642 	EXP 	blankImage: autoDraw = True
249.6635 	EXP 	blankImage: autoDraw = False
249.6635 	EXP 	blankImage: autoDraw = False
249.6635 	EXP 	image_5: image = u'min4.png'
249.6635 	EXP 	image_5: autoDraw = True
249.7659 	DATA 	Keypress: 4
249.7974 	EXP 	image_5: autoDraw = False
249.7974 	EXP 	blankImage: image = u'allBlank.png'
249.7974 	EXP 	blankImage: autoDraw = True
250.2976 	EXP 	blankImage: autoDraw = False
250.2976 	EXP 	blankImage: autoDraw = False
250.2976 	EXP 	image_5: image = u'min4.png'
250.2976 	EXP 	image_5: autoDraw = True
250.6162 	DATA 	Keypress: 4
250.6471 	EXP 	image_5: autoDraw = False
250.6471 	EXP 	blankImage: image = u'allBlank.png'
250.6471 	EXP 	blankImage: autoDraw = True
251.1472 	EXP 	blankImage: autoDraw = False
251.1472 	EXP 	blankImage: autoDraw = False
251.1472 	EXP 	image_3: image = u'min2.png'
251.1472 	EXP 	image_3: autoDraw = True
251.3662 	DATA 	Keypress: 2
251.3972 	EXP 	image_3: autoDraw = False
251.3972 	EXP 	blankImage: image = u'allBlank.png'
251.3972 	EXP 	blankImage: autoDraw = True
251.8975 	EXP 	blankImage: autoDraw = False
251.8975 	EXP 	blankImage: autoDraw = False
251.8975 	EXP 	image_4: image = u'min3.png'
251.8975 	EXP 	image_4: autoDraw = True
252.1497 	DATA 	Keypress: 3
252.1805 	EXP 	image_4: autoDraw = False
252.1805 	EXP 	blankImage: image = u'allBlank.png'
252.1805 	EXP 	blankImage: autoDraw = True
252.6808 	EXP 	blankImage: autoDraw = False
252.6808 	EXP 	blankImage: autoDraw = False
252.6808 	EXP 	image_5: image = u'min4.png'
252.6808 	EXP 	image_5: autoDraw = True
252.9169 	DATA 	Keypress: 4
252.9473 	EXP 	image_5: autoDraw = False
252.9473 	EXP 	blankImage: image = u'allBlank.png'
252.9473 	EXP 	blankImage: autoDraw = True
253.4472 	EXP 	blankImage: autoDraw = False
253.4472 	EXP 	blankImage: autoDraw = False
253.4472 	EXP 	image_3: image = u'min2.png'
253.4472 	EXP 	image_3: autoDraw = True
253.7328 	DATA 	Keypress: 2
253.7636 	EXP 	image_3: autoDraw = False
253.7636 	EXP 	blankImage: image = u'allBlank.png'
253.7636 	EXP 	blankImage: autoDraw = True
254.2635 	EXP 	blankImage: autoDraw = False
254.2635 	EXP 	blankImage: autoDraw = False
254.2635 	EXP 	image_5: image = u'min4.png'
254.2635 	EXP 	image_5: autoDraw = True
254.3661 	DATA 	Keypress: 4
254.3971 	EXP 	image_5: autoDraw = False
254.3971 	EXP 	blankImage: image = u'allBlank.png'
254.3971 	EXP 	blankImage: autoDraw = True
254.8651 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
254.8977 	EXP 	blankImage: autoDraw = False
254.8977 	EXP 	blankImage: autoDraw = False
254.8977 	EXP 	pos1: image = u'min1.png'
254.8977 	EXP 	pos1: autoDraw = True
255.1332 	DATA 	Keypress: 2
255.4330 	DATA 	Keypress: 1
255.4637 	EXP 	pos1: autoDraw = False
255.4637 	EXP 	blankImage: image = u'allBlank.png'
255.4637 	EXP 	blankImage: autoDraw = True
255.9640 	EXP 	blankImage: autoDraw = False
255.9640 	EXP 	blankImage: autoDraw = False
255.9640 	EXP 	image_4: image = u'min3.png'
255.9640 	EXP 	image_4: autoDraw = True
255.9993 	DATA 	Keypress: 3
256.0307 	EXP 	image_4: autoDraw = False
256.0307 	EXP 	blankImage: image = u'allBlank.png'
256.0307 	EXP 	blankImage: autoDraw = True
256.5302 	EXP 	blankImage: autoDraw = False
256.5302 	EXP 	blankImage: autoDraw = False
256.5302 	EXP 	image_3: image = u'min2.png'
256.5302 	EXP 	image_3: autoDraw = True
256.6995 	DATA 	Keypress: 2
256.7305 	EXP 	image_3: autoDraw = False
256.7305 	EXP 	blankImage: image = u'allBlank.png'
256.7305 	EXP 	blankImage: autoDraw = True
257.2316 	EXP 	blankImage: autoDraw = False
257.2316 	EXP 	blankImage: autoDraw = False
257.2316 	EXP 	image_5: image = u'min4.png'
257.2316 	EXP 	image_5: autoDraw = True
257.2830 	DATA 	Keypress: 4
257.3140 	EXP 	image_5: autoDraw = False
257.3140 	EXP 	blankImage: image = u'allBlank.png'
257.3140 	EXP 	blankImage: autoDraw = True
257.8134 	EXP 	blankImage: autoDraw = False
257.8134 	EXP 	blankImage: autoDraw = False
257.8134 	EXP 	image_5: image = u'min4.png'
257.8134 	EXP 	image_5: autoDraw = True
258.1662 	DATA 	Keypress: 4
258.1976 	EXP 	image_5: autoDraw = False
258.1976 	EXP 	blankImage: image = u'allBlank.png'
258.1976 	EXP 	blankImage: autoDraw = True
258.6973 	EXP 	blankImage: autoDraw = False
258.6973 	EXP 	blankImage: autoDraw = False
258.6973 	EXP 	image_3: image = u'min2.png'
258.6973 	EXP 	image_3: autoDraw = True
258.7996 	DATA 	Keypress: 2
258.8306 	EXP 	image_3: autoDraw = False
258.8306 	EXP 	blankImage: image = u'allBlank.png'
258.8306 	EXP 	blankImage: autoDraw = True
259.3304 	EXP 	blankImage: autoDraw = False
259.3304 	EXP 	blankImage: autoDraw = False
259.3304 	EXP 	image_4: image = u'min3.png'
259.3304 	EXP 	image_4: autoDraw = True
259.4990 	DATA 	Keypress: 3
259.5302 	EXP 	image_4: autoDraw = False
259.5302 	EXP 	blankImage: image = u'allBlank.png'
259.5302 	EXP 	blankImage: autoDraw = True
260.0306 	EXP 	blankImage: autoDraw = False
260.0306 	EXP 	blankImage: autoDraw = False
260.0306 	EXP 	image_5: image = u'min4.png'
260.0306 	EXP 	image_5: autoDraw = True
260.3329 	DATA 	Keypress: 4
260.3642 	EXP 	image_5: autoDraw = False
260.3642 	EXP 	blankImage: image = u'allBlank.png'
260.3642 	EXP 	blankImage: autoDraw = True
260.8639 	EXP 	blankImage: autoDraw = False
260.8639 	EXP 	blankImage: autoDraw = False
260.8639 	EXP 	image_3: image = u'min2.png'
260.8639 	EXP 	image_3: autoDraw = True
261.3156 	DATA 	Keypress: 2
261.3464 	EXP 	image_3: autoDraw = False
261.3464 	EXP 	blankImage: image = u'allBlank.png'
261.3464 	EXP 	blankImage: autoDraw = True
261.8470 	EXP 	blankImage: autoDraw = False
261.8470 	EXP 	blankImage: autoDraw = False
261.8470 	EXP 	image_5: image = u'min4.png'
261.8470 	EXP 	image_5: autoDraw = True
261.8995 	DATA 	Keypress: 3
262.2484 	DATA 	Keypress: 4
262.2805 	EXP 	image_5: autoDraw = False
262.2805 	EXP 	blankImage: image = u'allBlank.png'
262.2805 	EXP 	blankImage: autoDraw = True
262.7484 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
262.7808 	EXP 	blankImage: autoDraw = False
262.7808 	EXP 	blankImage: autoDraw = False
262.7808 	EXP 	pos1: image = u'min1.png'
262.7808 	EXP 	pos1: autoDraw = True
262.9661 	DATA 	Keypress: 1
262.9974 	EXP 	pos1: autoDraw = False
262.9974 	EXP 	blankImage: image = u'allBlank.png'
262.9974 	EXP 	blankImage: autoDraw = True
263.4969 	EXP 	blankImage: autoDraw = False
263.4969 	EXP 	blankImage: autoDraw = False
263.4969 	EXP 	image_4: image = u'min3.png'
263.4969 	EXP 	image_4: autoDraw = True
263.5321 	DATA 	Keypress: 3
263.5634 	EXP 	image_4: autoDraw = False
263.5634 	EXP 	blankImage: image = u'allBlank.png'
263.5634 	EXP 	blankImage: autoDraw = True
264.0640 	EXP 	blankImage: autoDraw = False
264.0640 	EXP 	blankImage: autoDraw = False
264.0640 	EXP 	image_3: image = u'min2.png'
264.0640 	EXP 	image_3: autoDraw = True
264.1479 	DATA 	Keypress: 2
264.1804 	EXP 	image_3: autoDraw = False
264.1804 	EXP 	blankImage: image = u'allBlank.png'
264.1804 	EXP 	blankImage: autoDraw = True
264.6972 	EXP 	blankImage: autoDraw = False
264.6972 	EXP 	blankImage: autoDraw = False
264.6972 	EXP 	image_5: image = u'min4.png'
264.6972 	EXP 	image_5: autoDraw = True
264.7995 	DATA 	Keypress: 4
264.8306 	EXP 	image_5: autoDraw = False
264.8306 	EXP 	blankImage: image = u'allBlank.png'
264.8306 	EXP 	blankImage: autoDraw = True
265.3306 	EXP 	blankImage: autoDraw = False
265.3306 	EXP 	blankImage: autoDraw = False
265.3306 	EXP 	image_5: image = u'min4.png'
265.3306 	EXP 	image_5: autoDraw = True
265.4326 	DATA 	Keypress: 4
265.4640 	EXP 	image_5: autoDraw = False
265.4640 	EXP 	blankImage: image = u'allBlank.png'
265.4640 	EXP 	blankImage: autoDraw = True
265.9606 	DATA 	Keypress: 2
265.9978 	EXP 	blankImage: autoDraw = False
265.9978 	EXP 	blankImage: autoDraw = False
265.9978 	EXP 	image_3: image = u'min2.png'
265.9978 	EXP 	image_3: autoDraw = True
265.9978 	EXP 	image_3: autoDraw = False
265.9978 	EXP 	blankImage: image = u'allBlank.png'
265.9978 	EXP 	blankImage: autoDraw = True
266.4970 	EXP 	blankImage: autoDraw = False
266.4970 	EXP 	image_4: image = u'min3.png'
266.4970 	EXP 	image_4: autoDraw = True
266.9995 	DATA 	Keypress: 3
267.0306 	EXP 	image_4: autoDraw = False
267.0306 	EXP 	blankImage: image = u'allBlank.png'
267.0306 	EXP 	blankImage: autoDraw = True
267.5301 	EXP 	blankImage: autoDraw = False
267.5301 	EXP 	blankImage: autoDraw = False
267.5301 	EXP 	image_5: image = u'min4.png'
267.5301 	EXP 	image_5: autoDraw = True
267.8495 	DATA 	Keypress: 4
267.8802 	EXP 	image_5: autoDraw = False
267.8802 	EXP 	blankImage: image = u'allBlank.png'
267.8802 	EXP 	blankImage: autoDraw = True
268.3806 	EXP 	blankImage: autoDraw = False
268.3806 	EXP 	blankImage: autoDraw = False
268.3806 	EXP 	image_3: image = u'min2.png'
268.3806 	EXP 	image_3: autoDraw = True
268.6156 	DATA 	Keypress: 2
268.6466 	EXP 	image_3: autoDraw = False
268.6466 	EXP 	blankImage: image = u'allBlank.png'
268.6466 	EXP 	blankImage: autoDraw = True
269.1474 	EXP 	blankImage: autoDraw = False
269.1474 	EXP 	blankImage: autoDraw = False
269.1474 	EXP 	image_5: image = u'min4.png'
269.1474 	EXP 	image_5: autoDraw = True
269.4323 	DATA 	Keypress: 4
269.4631 	EXP 	image_5: autoDraw = False
269.4631 	EXP 	blankImage: image = u'allBlank.png'
269.4631 	EXP 	blankImage: autoDraw = True
269.9317 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
269.9642 	EXP 	blankImage: autoDraw = False
269.9642 	EXP 	blankImage: autoDraw = False
269.9642 	EXP 	pos1: image = u'min1.png'
269.9642 	EXP 	pos1: autoDraw = True
270.2996 	DATA 	Keypress: 1
270.3307 	EXP 	pos1: autoDraw = False
270.3307 	EXP 	blankImage: image = u'allBlank.png'
270.3307 	EXP 	blankImage: autoDraw = True
270.8304 	EXP 	blankImage: autoDraw = False
270.8304 	EXP 	blankImage: autoDraw = False
270.8304 	EXP 	image_4: image = u'min3.png'
270.8304 	EXP 	image_4: autoDraw = True
270.9164 	DATA 	Keypress: 3
270.9468 	EXP 	image_4: autoDraw = False
270.9468 	EXP 	blankImage: image = u'allBlank.png'
270.9468 	EXP 	blankImage: autoDraw = True
271.4474 	EXP 	blankImage: autoDraw = False
271.4474 	EXP 	blankImage: autoDraw = False
271.4474 	EXP 	image_3: image = u'min2.png'
271.4474 	EXP 	image_3: autoDraw = True
271.5659 	DATA 	Keypress: 2
271.5968 	EXP 	image_3: autoDraw = False
271.5968 	EXP 	blankImage: image = u'allBlank.png'
271.5968 	EXP 	blankImage: autoDraw = True
272.0982 	EXP 	blankImage: autoDraw = False
272.0982 	EXP 	blankImage: autoDraw = False
272.0982 	EXP 	image_5: image = u'min4.png'
272.0982 	EXP 	image_5: autoDraw = True
272.1323 	DATA 	Keypress: 4
272.1632 	EXP 	image_5: autoDraw = False
272.1632 	EXP 	blankImage: image = u'allBlank.png'
272.1632 	EXP 	blankImage: autoDraw = True
272.6638 	EXP 	blankImage: autoDraw = False
272.6638 	EXP 	blankImage: autoDraw = False
272.6638 	EXP 	image_5: image = u'min4.png'
272.6638 	EXP 	image_5: autoDraw = True
273.0159 	DATA 	Keypress: 4
273.0468 	EXP 	image_5: autoDraw = False
273.0468 	EXP 	blankImage: image = u'allBlank.png'
273.0468 	EXP 	blankImage: autoDraw = True
273.5468 	EXP 	blankImage: autoDraw = False
273.5468 	EXP 	blankImage: autoDraw = False
273.5468 	EXP 	image_3: image = u'min2.png'
273.5468 	EXP 	image_3: autoDraw = True
273.6328 	DATA 	Keypress: 2
273.6636 	EXP 	image_3: autoDraw = False
273.6636 	EXP 	blankImage: image = u'allBlank.png'
273.6636 	EXP 	blankImage: autoDraw = True
274.1637 	EXP 	blankImage: autoDraw = False
274.1637 	EXP 	blankImage: autoDraw = False
274.1637 	EXP 	image_4: image = u'min3.png'
274.1637 	EXP 	image_4: autoDraw = True
274.2155 	DATA 	Keypress: 3
274.2468 	EXP 	image_4: autoDraw = False
274.2468 	EXP 	blankImage: image = u'allBlank.png'
274.2468 	EXP 	blankImage: autoDraw = True
274.7472 	EXP 	blankImage: autoDraw = False
274.7472 	EXP 	blankImage: autoDraw = False
274.7472 	EXP 	image_5: image = u'min4.png'
274.7472 	EXP 	image_5: autoDraw = True
274.8152 	DATA 	Keypress: 4
274.8463 	EXP 	image_5: autoDraw = False
274.8463 	EXP 	blankImage: image = u'allBlank.png'
274.8463 	EXP 	blankImage: autoDraw = True
275.3469 	EXP 	blankImage: autoDraw = False
275.3469 	EXP 	blankImage: autoDraw = False
275.3469 	EXP 	image_3: image = u'min2.png'
275.3469 	EXP 	image_3: autoDraw = True
275.4992 	DATA 	Keypress: 1
275.8494 	DATA 	Keypress: 2
275.8801 	EXP 	image_3: autoDraw = False
275.8801 	EXP 	blankImage: image = u'allBlank.png'
275.8801 	EXP 	blankImage: autoDraw = True
276.3329 	DATA 	Keypress: 3
276.3805 	EXP 	blankImage: autoDraw = False
276.3805 	EXP 	blankImage: autoDraw = False
276.3805 	EXP 	image_5: image = u'min4.png'
276.3805 	EXP 	image_5: autoDraw = True
276.7321 	DATA 	Keypress: 4
276.7637 	EXP 	image_5: autoDraw = False
276.7637 	EXP 	blankImage: image = u'allBlank.png'
276.7637 	EXP 	blankImage: autoDraw = True
277.2319 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
